id_siniestro,id_poliza,fecha_siniestro,monto_siniestro,estado
1,17400,2025-10-16,2092.59,Abierto
3,15785,2025-09-19,702.27,Cerrado
4,14299,2025-09-27,274.63,Abierto
8,23824,2025-01-17,2736.2,Abierto
22,6924,2025-11-16,10436.86,Cerrado
24,17180,2025-06-13,6183.83,Cerrado
25,719,2025-12-25,3257.92,nan
27,22625,2025-03-07,141.77,nan
33,2231,2025-09-21,2443.9,Rechazado
36,16929,2025-01-06,3649.94,Cerrado
45,15100,2025-01-27,8761.24,Abierto
66,14064,2025-03-25,9842.05,Abierto
69,14892,2025-09-21,14508.66,nan
74,3314,2025-10-23,14502.38,Cerrado
82,4048,2026-02-21,9909.58,nan
93,1928,2025-01-31,12706.47,Abierto
95,17219,2025-04-01,4580.14,nan
101,24142,2025-06-21,1602.59,Abierto
105,19541,2025-09-28,4267.91,Cerrado
107,17613,2025-06-20,11560.34,nan
111,2641,2025-04-12,11886.43,Cerrado
127,424,2025-07-29,1595.62,Cerrado
146,5630,2025-02-16,6370.38,Cerrado
149,9146,2025-11-14,2981.78,Abierto
158,8637,2025-02-08,12772.25,Rechazado
160,13528,2025-03-16,3582.61,Abierto
161,12821,2025-01-29,1663.96,nan
162,17558,2025-12-16,2904.94,Abierto
169,23178,2025-12-04,4944.75,Cerrado
175,6907,2025-12-06,12028.02,nan
180,13273,2025-01-15,14255.51,nan
184,13385,2025-07-08,5142.95,Rechazado
191,23374,2025-06-13,14690.5,Cerrado
192,24819,2025-12-07,764.29,Abierto
195,3021,2026-02-22,1043.99,Rechazado
200,8648,2025-03-24,6486.31,Cerrado
206,5583,2025-03-04,11554.34,Cerrado
209,16837,2025-08-20,11810.11,nan
215,13337,2025-08-02,14527.75,Abierto
218,5896,2025-10-27,10531.67,Cerrado
227,2933,2025-10-17,5919.45,Cerrado
233,11033,2025-03-04,9170.56,Abierto
242,10437,2025-06-03,14596.52,Rechazado
248,11871,2026-01-25,804.82,Cerrado
259,19809,2025-09-21,10058.57,Cerrado
268,18702,2025-03-11,5803.93,Abierto
274,22521,2025-12-09,6246.09,nan
279,8178,2025-05-30,10418.51,Rechazado
281,22881,2025-11-14,197.86,Cerrado
292,15112,2025-10-01,2486.04,Cerrado
295,11353,2025-11-06,566.0,Abierto
304,2036,2025-02-21,8381.86,Cerrado
306,11979,2025-05-24,3782.57,nan
307,9896,2026-02-19,9098.49,nan
308,15831,2025-07-06,4383.22,nan
311,16425,2025-05-02,10081.65,Cerrado
315,6480,2025-10-28,13359.79,Rechazado
